MN001;Tem certeza que deseja liberar as digitais ao setor selecionado?;Confirmação
MN002;Existem <quantidade de digitais> disponíveis para o setor;Alerta
MN003;O campo <campo> é de preenchimento obrigatório.;Alerta
MN004;Atenção: As digitais <nº inicial> à <nº final> serão impressas sob responsabilidade do usuário <Nome do usuário>.;Alerta
MN005;Tem certeza que deseja efetuar o pré-cadastro?;Confirmação
MN006;Tem certeza que deseja cancelar a ação de realizar pré-cadastro?;Confirmação
MN007;Número da digital já cadastrado.;Alerta
MN008;Número da digital inválida.;Alerta
MN009;Número Digital pertencente ao setor <nome do setor>.;Alerta
MN010;Já existe documento cadastrado com essas informações.;Alerta
MN011;Tem certeza que deseja cancelar o cadastro?;Confirmação
MN012;Após inclusão do despacho não será permitido alteração. Confirma operação? ;Confirmação
MN013;Operação realizada com sucesso.;Sucesso
MN014;Upload em andamento. Por favor aguarde.;Alerta
MN015;Upload concluído.;Sucesso
MN016;Arquivo não selecionado.;Alerta
MN017;Extensão do arquivo inválida. Selecione arquivos no formato .PNG.;Alerta
MN018;Tem certeza que deseja realizar a exclusão?;Confirmação
MN019;Número do processo inválido.;Alerta
MN020;Número do processo já cadastrado.;Alerta
MN021;CPF Inválido.;Alerta
MN022;CNPJ Inválido.;Alerta
MN023;Data inválida.;Alerta
MN024;Tem certeza que deseja anexar esse artefato ao principal <digital do principal>.? Essa operação não poderá ser desfeita.;Confirmação
MN025;Nenhum resultado encontrado.;Alerta
MN026;A digital / O Número do Processo <número da digital> / <número do processo > já está está listada(o) para anexação da digital  / do número do processo <número da digital> / <número do processo>;Alerta
MN027;Tem certeza que deseja apensar artefatos selecionados ao artefato principal <digital do principal>?;Confirmação
MN028;Tem certeza que deseja desapensar os <artefatos> selecionados do artefato principal <digital do principal>?;Confirmação
MN029;Nenhum comentário registrado.;Alerta
MN030;Deseja imprimir o histórico de comentários?;Confirmação
MN031;Nenhum despacho registrado.;Alerta
MN032;Deseja imprimir o histórico de despacho?;Confirmação
MN033;Deseja imprimir o histórico de trâmite?;Confirmação
MN034;Nenhum trâmite registrado.;Alerta
MN035;O volume não pode exceder 200 folhas.;Alerta
MN036;Deseja emitir o termo de abertura de volume?;Confirmação
MN037;Tem certeza que deseja desapensar os seguintes artefatos? <nºs digitais> ou <nº processos>;Confirmação
MN038;Tem certeza que deseja excluir o destinatário <destinatário> para conhecimento?;Confirmação
MN039;Não há <processos / documentos /  Minutas> na sua caixa <nome da caixa>;Alerta
MN040;Não é possível alterar o grau de sigilo da imagem para <grau de sigilo selecionado>;Alerta
MN041;O Grupo de Trâmite <Grupo de Trâmite> já existe no sistema e não pode ser cadastrado.;Alerta
MN042;Lote já impresso por <b>%s</b> em %s. Poderá haver duplicidade de digitais. Deseja Continuar?;Alerta
MN043;Alteração realizada com sucesso.;Sucesso
MN044;Inclusão realizada com sucesso.;Sucesso
MN045;Exclusão realizada com sucesso.;Sucesso
MN046;Tipo de Documento já cadastrado.;Alerta
MN047;Exclusão não permitida.;Alerta
MN048;Solicitação enviada com sucesso;Sucesso
MN049;Este tipo de documento não pode autuar processo.;Alerta
MN050;Solicitação atendida com sucesso;Sucesso
MN051;Tem certeza que deseja excluir a Digital <b>%s</b>?;Confirmação
MN052;Não existem informações para a pesquisa informada.;Alerta
MN053;Pelo menos um item deve ser selecionado.;Alerta
